vine_id,month_index,birth,death,midlife,persistence
8,17.0,20.0,29.0,24.5,9.0
8,18.0,20.0,30.0,25.0,10.0
8,19.0,21.0,31.0,26.0,10.0
8,20.0,21.0,34.0,27.5,13.0
8,21.0,23.0,34.0,28.5,11.0
8,22.0,24.0,35.0,29.5,11.0
8,23.0,26.0,35.0,30.5,9.0
8,24.0,26.0,38.0,32.0,12.0
8,25.0,28.0,39.0,33.5,11.0
8,26.0,30.0,41.0,35.5,11.0
8,27.0,31.0,41.0,36.0,10.0
8,28.0,31.0,43.0,37.0,12.0
8,29.0,32.0,44.0,38.0,12.0
8,30.0,33.0,44.0,38.5,11.0
8,31.0,33.0,44.0,38.5,11.0
8,32.0,34.0,45.0,39.5,11.0
8,33.0,34.0,46.0,40.0,12.0
8,34.0,34.0,46.0,40.0,12.0
8,35.0,34.0,46.0,40.0,12.0
8,36.0,34.0,47.0,40.5,13.0
8,37.0,34.0,48.0,41.0,14.0
8,38.0,34.0,48.0,41.0,14.0
8,39.0,34.0,48.0,41.0,14.0
8,40.0,35.0,49.0,42.0,14.0
8,41.0,35.0,49.0,42.0,14.0
8,42.0,35.0,50.0,42.5,15.0
8,43.0,36.0,51.0,43.5,15.0
8,44.0,36.0,53.0,44.5,17.0
8,45.0,37.0,54.0,45.5,17.0
8,46.0,37.0,54.0,45.5,17.0
8,47.0,38.0,55.0,46.5,17.0
8,48.0,39.0,57.0,48.0,18.0
8,49.0,40.0,58.0,49.0,18.0
8,50.0,40.0,59.0,49.5,19.0
8,51.0,42.0,60.0,51.0,18.0
8,52.0,42.0,63.0,52.5,21.0
8,53.0,42.0,63.0,52.5,21.0
8,54.0,42.0,64.0,53.0,22.0
8,55.0,45.0,65.0,55.0,20.0
8,56.0,46.0,65.0,55.5,19.0
8,57.0,46.0,65.0,55.5,19.0
8,58.0,47.0,67.0,57.0,20.0
8,59.0,48.0,68.0,58.0,20.0
8,60.0,49.0,68.0,58.5,19.0
8,61.0,49.0,69.0,59.0,20.0
8,62.0,49.0,70.0,59.5,21.0
8,63.0,49.0,71.0,60.0,22.0
8,64.0,49.0,71.0,60.0,22.0
8,65.0,51.0,72.0,61.5,21.0
8,66.0,51.0,73.0,62.0,22.0
8,67.0,52.0,76.0,64.0,24.0
8,68.0,52.0,77.0,64.5,25.0
8,69.0,52.0,79.0,65.5,27.0
8,70.0,52.0,79.0,65.5,27.0
8,71.0,52.0,80.0,66.0,28.0
8,72.0,53.0,81.0,67.0,28.0
8,73.0,53.0,82.0,67.5,29.0
8,74.0,54.0,82.0,68.0,28.0
8,75.0,56.0,82.0,69.0,26.0
8,76.0,57.0,82.0,69.5,25.0
8,77.0,57.0,84.0,70.5,27.0
8,78.0,57.0,86.0,71.5,29.0
8,79.0,57.0,86.0,71.5,29.0
8,80.0,58.0,88.0,73.0,30.0
8,81.0,59.0,90.0,74.5,31.0
8,82.0,60.0,90.0,75.0,30.0
8,83.0,60.0,90.0,75.0,30.0
8,84.0,60.0,90.0,75.0,30.0
8,85.0,60.0,91.0,75.5,31.0
8,86.0,61.0,92.0,76.5,31.0
8,87.0,62.0,93.0,77.5,31.0
8,88.0,62.0,93.0,77.5,31.0
8,89.0,62.0,93.0,77.5,31.0
8,90.0,62.0,94.0,78.0,32.0
8,91.0,62.0,95.0,78.5,33.0
8,92.0,62.0,96.0,79.0,34.0
8,93.0,63.0,98.0,80.5,35.0
8,94.0,64.0,98.0,81.0,34.0
8,95.0,64.0,99.0,81.5,35.0
8,96.0,65.0,100.0,82.5,35.0
8,97.0,65.0,102.0,83.5,37.0
8,98.0,66.0,103.0,84.5,37.0
8,99.0,66.0,105.0,85.5,39.0
8,100.0,66.0,105.0,85.5,39.0
8,101.0,66.0,107.0,86.5,41.0
8,102.0,67.0,107.0,87.0,40.0
8,103.0,67.0,107.0,87.0,40.0
8,104.0,67.0,108.0,87.5,41.0
8,105.0,67.0,109.0,88.0,42.0
8,106.0,67.0,109.0,88.0,42.0
8,107.0,67.0,110.0,88.5,43.0
8,108.0,68.0,110.0,89.0,42.0
8,109.0,69.0,110.0,89.5,41.0
8,110.0,69.0,111.0,90.0,42.0
8,111.0,69.0,113.0,91.0,44.0
8,112.0,69.0,113.0,91.0,44.0
8,113.0,69.0,115.0,92.0,46.0
8,114.0,69.0,116.0,92.5,47.0
8,115.0,69.0,117.0,93.0,48.0
8,116.0,70.0,117.0,93.5,47.0
8,117.0,71.0,119.0,95.0,48.0
8,118.0,71.0,121.0,96.0,50.0
8,119.0,73.0,121.0,97.0,48.0
8,120.0,73.0,121.0,97.0,48.0
8,121.0,74.0,124.0,99.0,50.0
8,122.0,75.0,124.0,99.5,49.0
8,123.0,76.0,125.0,100.5,49.0
8,124.0,76.0,126.0,101.0,50.0
8,125.0,78.0,126.0,102.0,48.0
8,126.0,78.0,127.0,102.5,49.0
8,127.0,80.0,128.0,104.0,48.0
8,128.0,82.0,130.0,106.0,48.0
8,129.0,82.0,132.0,107.0,50.0
8,130.0,82.0,132.0,107.0,50.0
8,131.0,82.0,132.0,107.0,50.0
8,132.0,82.0,133.0,107.5,51.0
8,133.0,84.0,134.0,109.0,50.0
8,134.0,86.0,134.0,110.0,48.0
8,135.0,86.0,137.0,111.5,51.0
8,136.0,88.0,137.0,112.5,49.0
8,137.0,88.0,139.0,113.5,51.0
8,138.0,88.0,139.0,113.5,51.0
8,139.0,90.0,142.0,116.0,52.0
8,140.0,90.0,143.0,116.5,53.0
8,141.0,91.0,143.0,117.0,52.0
8,142.0,91.0,144.0,117.5,53.0
8,143.0,92.0,144.0,118.0,52.0
8,144.0,93.0,144.0,118.5,51.0
8,145.0,93.0,145.0,119.0,52.0
8,146.0,93.0,145.0,119.0,52.0
8,147.0,93.0,145.0,119.0,52.0
8,148.0,93.0,146.0,119.5,53.0
8,149.0,93.0,146.0,119.5,53.0
8,150.0,94.0,147.0,120.5,53.0
8,150.33333333333334,94.0,147.33333333333337,120.66666666666669,53.33333333333337
8,151.0,94.0,150.0,122.0,56.0
8,152.0,95.0,153.0,124.0,58.0
8,153.0,96.0,154.0,125.0,58.0
8,154.0,97.0,154.0,125.5,57.0
8,155.0,97.0,154.0,125.5,57.0
8,156.0,97.0,155.0,126.0,58.0
8,157.0,97.0,156.0,126.5,59.0
8,158.0,97.0,157.0,127.0,60.0
8,159.0,98.0,160.0,129.0,62.0
8,160.0,99.0,162.0,130.5,63.0
8,161.0,99.0,165.0,132.0,66.0
8,162.0,99.0,166.0,132.5,67.0
8,163.0,99.0,167.0,133.0,68.0
8,164.0,99.0,168.0,133.5,69.0
8,165.0,100.0,171.0,135.5,71.0
8,166.0,102.0,173.0,137.5,71.0
8,167.0,102.0,175.0,138.5,73.0
8,168.0,105.0,181.0,143.0,76.0
8,169.0,107.0,182.0,144.5,75.0
8,170.0,108.0,185.0,146.5,77.0
8,171.0,109.0,187.0,148.0,78.0
8,172.0,111.0,188.0,149.5,77.0
8,173.0,112.0,190.0,151.0,78.0
8,174.0,113.0,191.0,152.0,78.0
8,175.0,116.0,192.0,154.0,76.0
8,176.0,116.0,193.0,154.5,77.0
8,176.66666666666666,117.99999999999997,193.66666666666663,155.83333333333331,75.66666666666666
8,177.0,119.0,195.0,157.0,76.0
8,178.0,120.0,199.0,159.5,79.0
8,179.0,122.0,201.0,161.5,79.0
8,180.0,122.0,205.0,163.5,83.0
8,181.0,124.0,205.0,164.5,81.0
8,182.0,127.0,206.0,166.5,79.0
8,183.0,129.0,208.0,168.5,79.0
8,183.5,129.5,210.0,169.75,80.5
8,184.0,130.0,213.0,171.5,83.0
8,185.0,133.0,215.0,174.0,82.0
8,186.0,137.0,220.0,178.5,83.0
8,187.0,139.0,220.0,179.5,81.0
8,188.0,140.0,221.0,180.5,81.0
8,188.33333333333334,140.0,221.33333333333337,180.66666666666669,81.33333333333337
8,189.0,140.0,224.0,182.0,84.0
8,190.0,141.0,228.0,184.5,87.0
8,191.0,141.0,229.0,185.0,88.0
8,192.0,141.0,229.0,185.0,88.0
8,193.0,141.0,231.0,186.0,90.0
8,194.0,141.0,235.0,188.0,94.0
8,195.0,141.0,236.0,188.5,95.0
8,196.0,141.0,236.0,188.5,95.0
8,197.0,143.0,239.0,191.0,96.0
8,198.0,143.0,239.0,191.0,96.0
8,199.0,143.0,242.0,192.5,99.0
8,200.0,143.0,242.0,192.5,99.0
8,201.0,143.0,243.0,193.0,100.0
8,202.0,144.0,243.0,193.5,99.0
8,202.5,144.0,244.0,194.0,100.0
8,203.0,145.0,245.0,195.0,100.0
8,204.0,146.0,245.0,195.5,99.0
8,205.0,146.0,245.0,195.5,99.0
8,206.0,149.0,245.0,197.0,96.0
8,207.0,149.0,245.0,197.0,96.0
8,208.0,149.0,245.0,197.0,96.0
8,209.0,150.0,245.0,197.5,95.0
8,210.0,150.0,245.0,197.5,95.0
8,211.0,150.0,245.0,197.5,95.0
8,212.0,150.0,245.0,197.5,95.0
9,0.0,1.0,6.0,3.5,5.0
9,1.0,4.0,13.0,8.5,9.0
9,3.0,16.0,21.0,18.5,5.0
9,4.0,18.0,23.0,20.5,5.0
9,5.0,22.0,27.0,24.5,5.0
9,6.0,22.0,34.0,28.0,12.0
9,7.0,22.0,40.0,31.0,18.0
9,8.0,26.0,50.0,38.0,24.0
9,9.0,31.0,53.0,42.0,22.0
9,10.0,36.0,60.0,48.0,24.0
9,11.0,37.0,64.0,50.5,27.0
9,12.0,44.0,69.0,56.5,25.0
9,13.0,49.0,72.0,60.5,23.0
9,14.0,53.0,74.0,63.5,21.0
9,15.0,59.0,78.0,68.5,19.0
9,16.0,65.0,84.0,74.5,19.0
9,17.0,68.0,86.0,77.0,18.0
9,18.0,71.0,89.0,80.0,18.0
9,19.0,73.0,94.0,83.5,21.0
9,20.0,77.0,98.0,87.5,21.0
9,21.0,78.0,103.0,90.5,25.0
9,22.0,85.0,109.0,97.0,24.0
9,23.0,89.0,112.0,100.5,23.0
9,24.0,93.0,114.0,103.5,21.0
9,25.0,95.0,117.0,106.0,22.0
9,26.0,99.0,118.0,108.5,19.0
9,27.0,101.0,120.0,110.5,19.0
9,28.0,103.0,122.0,112.5,19.0
9,29.0,106.0,128.0,117.0,22.0
9,30.0,110.0,133.0,121.5,23.0
9,31.0,113.0,137.0,125.0,24.0
9,32.0,117.0,143.0,130.0,26.0
9,33.0,120.0,149.0,134.5,29.0
9,34.0,125.0,156.0,140.5,31.0
9,35.0,128.0,160.0,144.0,32.0
9,36.0,132.0,161.0,146.5,29.0
9,37.0,137.0,164.0,150.5,27.0
9,38.0,139.0,169.0,154.0,30.0
9,39.0,142.0,177.0,159.5,35.0
9,40.0,148.0,184.0,166.0,36.0
9,41.0,152.0,189.0,170.5,37.0
9,42.0,158.0,191.0,174.5,33.0
9,43.0,163.0,194.0,178.5,31.0
9,44.0,170.0,197.0,183.5,27.0
9,45.0,176.0,201.0,188.5,25.0
9,46.0,182.0,204.0,193.0,22.0
9,47.0,186.0,209.0,197.5,23.0
9,48.0,190.0,213.0,201.5,23.0
9,49.0,194.0,215.0,204.5,21.0
9,50.0,202.0,223.0,212.5,21.0
9,51.0,204.0,227.0,215.5,23.0
9,52.0,209.0,241.0,225.0,32.0
9,53.0,213.0,250.0,231.5,37.0
9,54.0,216.0,253.0,234.5,37.0
9,55.0,218.0,257.0,237.5,39.0
9,56.0,223.0,263.0,243.0,40.0
9,57.0,228.0,267.0,247.5,39.0
9,58.0,232.0,273.0,252.5,41.0
9,59.0,235.0,277.0,256.0,42.0
9,60.0,236.0,279.0,257.5,43.0
9,61.0,239.0,283.0,261.0,44.0
9,62.0,243.0,287.0,265.0,44.0
9,63.0,246.0,291.0,268.5,45.0
9,64.0,252.0,295.0,273.5,43.0
9,65.0,261.0,298.0,279.5,37.0
9,66.0,266.0,301.0,283.5,35.0
9,67.0,272.0,305.0,288.5,33.0
9,68.0,275.0,309.0,292.0,34.0
9,69.0,276.0,313.0,294.5,37.0
9,70.0,283.0,316.0,299.5,33.0
9,71.0,285.0,318.0,301.5,33.0
9,72.0,289.0,327.0,308.0,38.0
9,73.0,296.0,327.0,311.5,31.0
9,74.0,298.0,329.0,313.5,31.0
9,75.0,301.0,332.0,316.5,31.0
9,76.0,305.0,334.0,319.5,29.0
9,77.0,311.0,335.0,323.0,24.0
9,78.0,317.0,337.0,327.0,20.0
9,79.0,321.0,347.0,334.0,26.0
9,80.0,330.0,355.0,342.5,25.0
9,81.0,332.0,360.0,346.0,28.0
9,82.0,333.0,363.0,348.0,30.0
9,83.0,340.0,365.0,352.5,25.0
9,84.0,347.0,370.0,358.5,23.0
9,85.0,354.0,373.0,363.5,19.0
9,86.0,358.0,375.0,366.5,17.0
9,87.0,360.0,380.0,370.0,20.0
9,88.0,363.0,384.0,373.5,21.0
9,89.0,369.0,391.0,380.0,22.0
9,90.0,372.0,396.0,384.0,24.0
9,91.0,379.0,405.0,392.0,26.0
9,92.0,380.0,415.0,397.5,35.0
9,93.0,385.0,418.0,401.5,33.0
9,94.0,394.0,425.0,409.5,31.0
9,95.0,400.0,431.0,415.5,31.0
9,96.0,405.0,442.0,423.5,37.0
9,97.0,411.0,449.0,430.0,38.0
9,98.0,418.0,458.0,438.0,40.0
9,99.0,425.0,471.0,448.0,46.0
9,100.0,434.0,476.0,455.0,42.0
9,101.0,436.0,482.0,459.0,46.0
9,102.0,442.0,486.0,464.0,44.0
9,103.0,447.0,492.0,469.5,45.0
9,104.0,451.0,504.0,477.5,53.0
9,105.0,461.0,510.0,485.5,49.0
9,106.0,466.0,516.0,491.0,50.0
9,107.0,474.0,526.0,500.0,52.0
9,108.0,476.0,533.0,504.5,57.0
9,109.0,489.0,547.0,518.0,58.0
9,110.0,495.0,558.0,526.5,63.0
9,111.0,500.0,566.0,533.0,66.0
9,112.0,510.0,570.0,540.0,60.0
9,113.0,514.0,584.0,549.0,70.0
9,114.0,526.0,591.0,558.5,65.0
9,115.0,531.0,596.0,563.5,65.0
9,116.0,542.0,609.0,575.5,67.0
9,117.0,548.0,623.0,585.5,75.0
9,118.0,558.0,641.0,599.5,83.0
9,119.0,567.0,646.0,606.5,79.0
9,120.0,578.0,652.0,615.0,74.0
9,121.0,583.0,661.0,622.0,78.0
9,122.0,594.0,678.0,636.0,84.0
9,123.0,607.0,689.0,648.0,82.0
9,124.0,620.0,702.0,661.0,82.0
9,125.0,623.0,718.0,670.5,95.0
9,126.0,635.0,726.0,680.5,91.0
9,127.0,647.0,731.0,689.0,84.0
9,128.0,659.0,758.0,708.5,99.0
9,129.0,669.0,771.0,720.0,102.0
9,130.0,680.0,780.0,730.0,100.0
9,131.0,691.0,791.0,741.0,100.0
9,132.0,698.0,800.0,749.0,102.0
9,133.0,705.0,805.0,755.0,100.0
9,134.0,709.0,810.0,759.5,101.0
9,135.0,715.0,816.0,765.5,101.0
9,136.0,725.0,825.0,775.0,100.0
9,137.0,734.0,831.0,782.5,97.0
9,138.0,748.0,839.0,793.5,91.0
9,139.0,758.0,850.0,804.0,92.0
9,140.0,767.0,856.0,811.5,89.0
9,141.0,781.0,866.0,823.5,85.0
9,142.0,795.0,869.0,832.0,74.0
9,143.0,802.0,879.0,840.5,77.0
9,144.0,814.0,893.0,853.5,79.0
9,145.0,821.0,897.0,859.0,76.0
9,146.0,832.0,908.0,870.0,76.0
9,147.0,838.0,920.0,879.0,82.0
9,148.0,846.0,927.0,886.5,81.0
9,149.0,858.0,931.0,894.5,73.0
9,150.0,869.0,938.0,903.5,69.0
9,151.0,874.0,950.0,912.0,76.0
9,152.0,883.0,955.0,919.0,72.0
9,153.0,893.0,961.0,927.0,68.0
9,154.0,900.0,971.0,935.5,71.0
9,155.0,911.0,978.0,944.5,67.0
9,156.0,917.0,986.0,951.5,69.0
9,157.0,930.0,991.0,960.5,61.0
9,158.0,941.0,996.0,968.5,55.0
9,159.0,951.0,1007.0,979.0,56.0
9,160.0,964.0,1023.0,993.5,59.0
9,161.0,981.0,1034.0,1007.5,53.0
9,162.0,995.0,1049.0,1022.0,54.0
9,163.0,1008.0,1058.0,1033.0,50.0
9,164.0,1021.0,1066.0,1043.5,45.0
9,165.0,1031.0,1084.0,1057.5,53.0
9,166.0,1038.0,1097.0,1067.5,59.0
9,167.0,1050.0,1107.0,1078.5,57.0
9,168.0,1061.0,1123.0,1092.0,62.0
9,169.0,1079.0,1137.0,1108.0,58.0
9,170.0,1097.0,1145.0,1121.0,48.0
9,171.0,1118.0,1156.0,1137.0,38.0
9,172.0,1128.0,1168.0,1148.0,40.0
9,173.0,1137.0,1173.0,1155.0,36.0
9,174.0,1153.0,1187.0,1170.0,34.0
9,175.0,1169.0,1201.0,1185.0,32.0
9,176.0,1177.0,1210.0,1193.5,33.0
9,177.0,1186.0,1224.0,1205.0,38.0
9,178.0,1201.0,1229.0,1215.0,28.0
9,179.0,1208.0,1237.0,1222.5,29.0
9,180.0,1218.0,1247.0,1232.5,29.0
9,181.0,1231.0,1254.0,1242.5,23.0
9,182.0,1245.0,1264.0,1254.5,19.0
9,183.0,1261.0,1273.0,1267.0,12.0
9,184.0,1268.0,1282.0,1275.0,14.0
9,185.0,1281.0,1290.0,1285.5,9.0
9,186.0,1295.0,1302.0,1298.5,7.0
9,187.0,1308.0,1310.0,1309.0,2.0
10,1.0,1.0,3.0,2.0,2.0
10,2.0,1.0,3.0,2.0,2.0
10,3.0,1.0,4.0,2.5,3.0
10,5.0,4.0,5.0,4.5,1.0
10,10.0,7.0,8.0,7.5,1.0
10,11.0,7.0,8.0,7.5,1.0
10,15.0,11.0,13.0,12.0,2.0
10,16.0,11.0,15.0,13.0,4.0
10,17.0,11.0,15.0,13.0,4.0
10,18.0,11.0,16.0,13.5,5.0
10,19.0,11.0,20.0,15.5,9.0
10,20.0,11.0,21.0,16.0,10.0
10,21.0,13.0,22.0,17.5,9.0
10,22.0,14.0,24.0,19.0,10.0
10,23.0,15.0,25.0,20.0,10.0
10,24.0,16.0,25.0,20.5,9.0
10,25.0,16.0,25.0,20.5,9.0
10,26.0,17.0,28.0,22.5,11.0
10,27.0,18.0,29.0,23.5,11.0
10,28.0,18.0,29.0,23.5,11.0
10,29.0,20.0,29.0,24.5,9.0
10,30.0,20.0,30.0,25.0,10.0
10,31.0,21.0,31.0,26.0,10.0
10,32.0,22.0,31.0,26.5,9.0
10,33.0,23.0,33.0,28.0,10.0
10,34.0,23.0,33.0,28.0,10.0
10,35.0,25.0,33.0,29.0,8.0
10,36.0,26.0,35.0,30.5,9.0
10,37.0,26.0,36.0,31.0,10.0
10,38.0,26.0,36.0,31.0,10.0
10,39.0,29.0,36.0,32.5,7.0
10,40.0,29.0,37.0,33.0,8.0
10,41.0,30.0,39.0,34.5,9.0
10,42.0,30.0,39.0,34.5,9.0
10,43.0,30.0,39.0,34.5,9.0
10,44.0,31.0,41.0,36.0,10.0
10,45.0,34.0,42.0,38.0,8.0
10,46.0,36.0,42.0,39.0,6.0
10,47.0,37.0,43.0,40.0,6.0
10,48.0,38.0,44.0,41.0,6.0
10,49.0,38.0,44.0,41.0,6.0
10,50.0,40.0,46.0,43.0,6.0
10,51.0,41.0,47.0,44.0,6.0
10,52.0,42.0,48.0,45.0,6.0
10,53.0,42.0,49.0,45.5,7.0
10,54.0,45.0,49.0,47.0,4.0
10,55.0,47.0,49.0,48.0,2.0
10,58.0,50.0,51.0,50.5,1.0
10,59.0,50.0,54.0,52.0,4.0
10,60.0,50.0,55.0,52.5,5.0
10,61.0,50.0,57.0,53.5,7.0
10,62.0,50.0,58.0,54.0,8.0
10,63.0,50.0,61.0,55.5,11.0
10,64.0,50.0,63.0,56.5,13.0
10,65.0,52.0,64.0,58.0,12.0
10,66.0,53.0,66.0,59.5,13.0
10,67.0,54.0,67.0,60.5,13.0
10,68.0,55.0,70.0,62.5,15.0
10,69.0,56.0,73.0,64.5,17.0
10,70.0,58.0,74.0,66.0,16.0
10,71.0,59.0,76.0,67.5,17.0
10,72.0,59.0,78.0,68.5,19.0
10,73.0,59.0,79.0,69.0,20.0
10,74.0,59.0,79.0,69.0,20.0
10,75.0,59.0,81.0,70.0,22.0
10,76.0,59.0,82.0,70.5,23.0
10,77.0,59.0,82.0,70.5,23.0
10,78.0,61.0,86.0,73.5,25.0
10,79.0,61.0,87.0,74.0,26.0
10,80.0,64.0,88.0,76.0,24.0
10,81.0,65.0,90.0,77.5,25.0
10,82.0,66.0,92.0,79.0,26.0
10,83.0,66.0,94.0,80.0,28.0
10,84.0,68.0,95.0,81.5,27.0
10,85.0,70.0,97.0,83.5,27.0
10,86.0,72.0,101.0,86.5,29.0
10,87.0,74.0,101.0,87.5,27.0
10,88.0,75.0,102.0,88.5,27.0
10,89.0,76.0,104.0,90.0,28.0
10,90.0,76.0,106.0,91.0,30.0
10,91.0,78.0,106.0,92.0,28.0
10,92.0,78.0,107.0,92.5,29.0
10,93.0,80.0,108.0,94.0,28.0
10,94.0,87.0,108.0,97.5,21.0
10,95.0,89.0,109.0,99.0,20.0
10,95.25,89.5,109.75,99.625,20.25
10,95.25,89.5,109.75,99.625,20.25
10,96.0,91.0,112.0,101.5,21.0
10,97.0,93.0,115.0,104.0,22.0
10,98.0,93.0,115.0,104.0,22.0
10,99.0,95.0,118.0,106.5,23.0
10,100.0,97.0,118.0,107.5,21.0
10,101.0,99.0,121.0,110.0,22.0
10,102.0,99.0,123.0,111.0,24.0
10,102.5,99.0,124.5,111.75,25.5
10,102.5,99.0,124.5,111.75,25.5
10,103.0,99.0,126.0,112.5,27.0
10,104.0,103.0,128.0,115.5,25.0
10,105.0,105.0,131.0,118.0,26.0
10,106.0,106.0,131.0,118.5,25.0
10,107.0,107.0,134.0,120.5,27.0
10,108.0,110.0,136.0,123.0,26.0
10,109.0,112.0,139.0,125.5,27.0
10,110.0,117.0,143.0,130.0,26.0
10,111.0,118.0,145.0,131.5,27.0
10,112.0,118.0,146.0,132.0,28.0
10,113.0,119.0,147.0,133.0,28.0
10,114.0,122.0,150.0,136.0,28.0
10,115.0,124.0,152.0,138.0,28.0
10,116.0,125.0,156.0,140.5,31.0
10,117.0,125.0,158.0,141.5,33.0
10,118.0,127.0,160.0,143.5,33.0
10,119.0,131.0,165.0,148.0,34.0
10,120.0,134.0,172.0,153.0,38.0
10,121.0,136.0,178.0,157.0,42.0
10,122.0,139.0,184.0,161.5,45.0
10,123.0,142.0,186.0,164.0,44.0
10,124.0,146.0,190.0,168.0,44.0
10,125.0,147.0,194.0,170.5,47.0
10,126.0,152.0,198.0,175.0,46.0
10,127.0,153.0,200.0,176.5,47.0
10,128.0,156.0,205.0,180.5,49.0
10,129.0,159.0,206.0,182.5,47.0
10,130.0,162.0,210.0,186.0,48.0
10,131.0,165.0,213.0,189.0,48.0
10,132.0,167.0,215.0,191.0,48.0
10,133.0,171.0,217.0,194.0,46.0
10,134.0,176.0,221.0,198.5,45.0
10,135.0,176.0,222.0,199.0,46.0
10,136.0,179.0,224.0,201.5,45.0
10,137.0,181.0,224.0,202.5,43.0
10,138.0,184.0,225.0,204.5,41.0
10,139.0,187.0,227.0,207.0,40.0
10,140.0,189.0,230.0,209.5,41.0
10,141.0,190.0,230.0,210.0,40.0
10,142.0,190.0,230.0,210.0,40.0
10,143.0,191.0,231.0,211.0,40.0
10,144.0,192.0,232.0,212.0,40.0
10,145.0,192.0,234.0,213.0,42.0
10,146.0,192.0,234.0,213.0,42.0
10,147.0,192.0,236.0,214.0,44.0
10,148.0,194.0,237.0,215.5,43.0
10,149.0,195.0,238.0,216.5,43.0
10,150.0,196.0,240.0,218.0,44.0
10,151.0,199.0,241.0,220.0,42.0
10,152.0,202.0,243.0,222.5,41.0
10,153.0,205.0,244.0,224.5,39.0
10,154.0,209.0,245.0,227.0,36.0
10,155.0,210.0,249.0,229.5,39.0
10,156.0,211.0,254.0,232.5,43.0
10,157.0,213.0,256.0,234.5,43.0
10,158.0,215.0,260.0,237.5,45.0
10,159.0,217.0,265.0,241.0,48.0
10,160.0,219.0,273.0,246.0,54.0
10,161.0,220.0,274.0,247.0,54.0
10,162.0,221.0,277.0,249.0,56.0
10,163.0,223.0,279.0,251.0,56.0
10,164.0,226.0,282.0,254.0,56.0
10,165.0,228.0,285.0,256.5,57.0
10,166.0,229.0,288.0,258.5,59.0
10,167.0,231.0,291.0,261.0,60.0
10,168.0,232.0,294.0,263.0,62.0
10,169.0,234.0,294.0,264.0,60.0
10,170.0,237.0,296.0,266.5,59.0
10,171.0,241.0,298.0,269.5,57.0
10,172.0,243.0,302.0,272.5,59.0
10,173.0,244.0,304.0,274.0,60.0
10,174.0,246.0,309.0,277.5,63.0
10,175.0,251.0,313.0,282.0,62.0
10,176.0,251.0,317.0,284.0,66.0
10,177.0,253.0,321.0,287.0,68.0
10,178.0,253.0,327.0,290.0,74.0
10,179.0,254.0,329.0,291.5,75.0
10,180.0,256.0,333.0,294.5,77.0
10,181.0,259.0,334.0,296.5,75.0
10,182.0,264.0,337.0,300.5,73.0
10,183.0,267.0,340.0,303.5,73.0
10,184.0,270.0,344.0,307.0,74.0
10,185.0,273.0,348.0,310.5,75.0
10,186.0,274.0,354.0,314.0,80.0
10,187.0,277.0,356.0,316.5,79.0
10,188.0,279.0,357.0,318.0,78.0
10,189.0,279.0,368.0,323.5,89.0
10,190.0,279.0,370.0,324.5,91.0
10,191.0,284.0,377.0,330.5,93.0
10,192.0,286.0,381.0,333.5,95.0
10,193.0,288.0,387.0,337.5,99.0
10,194.0,290.0,387.0,338.5,97.0
10,195.0,290.0,387.0,338.5,97.0
10,196.0,290.0,389.0,339.5,99.0
10,197.0,293.0,393.0,343.0,100.0
10,198.0,293.0,397.0,345.0,104.0
10,199.0,293.0,397.0,345.0,104.0
10,200.0,293.0,397.0,345.0,104.0
10,201.0,293.0,402.0,347.5,109.0
10,202.0,293.0,402.0,347.5,109.0
10,203.0,294.0,405.0,349.5,111.0
10,204.0,294.0,411.0,352.5,117.0
10,205.0,294.0,411.0,352.5,117.0
10,206.0,294.0,414.0,354.0,120.0
10,207.0,294.0,414.0,354.0,120.0
10,208.0,294.0,414.0,354.0,120.0
10,209.0,294.0,415.0,354.5,121.0
10,210.0,294.0,415.0,354.5,121.0
10,211.0,295.0,415.0,355.0,120.0
10,212.0,295.0,415.0,355.0,120.0
11,3.0,1.0,4.0,2.5,3.0
11,4.0,1.0,4.0,2.5,3.0
11,5.0,1.0,4.0,2.5,3.0
11,6.0,1.0,5.0,3.0,4.0
11,7.0,2.0,5.0,3.5,3.0
11,8.0,2.0,6.0,4.0,4.0
11,9.0,3.0,7.0,5.0,4.0
11,10.0,3.0,7.0,5.0,4.0
11,11.0,3.0,7.0,5.0,4.0
11,12.0,3.0,7.0,5.0,4.0
11,13.0,4.0,7.0,5.5,3.0
11,14.0,5.0,7.0,6.0,2.0
11,15.0,5.0,9.0,7.0,4.0
11,16.0,5.0,9.0,7.0,4.0
11,17.0,5.0,9.0,7.0,4.0
11,18.0,6.0,9.0,7.5,3.0
11,19.0,6.0,9.0,7.5,3.0
11,20.0,6.0,10.0,8.0,4.0
11,21.0,6.0,10.0,8.0,4.0
11,22.0,6.0,10.0,8.0,4.0
11,23.0,6.0,10.0,8.0,4.0
11,24.0,6.0,10.0,8.0,4.0
11,25.0,7.0,10.0,8.5,3.0
11,26.0,7.0,10.0,8.5,3.0
11,27.0,7.0,10.0,8.5,3.0
11,28.0,8.0,11.0,9.5,3.0
11,29.0,9.0,11.0,10.0,2.0
11,32.5,11.0,12.0,11.5,1.0
11,32.5,11.0,12.0,11.5,1.0
11,33.0,11.0,13.0,12.0,2.0
11,34.0,11.0,14.0,12.5,3.0
11,35.0,12.0,14.0,13.0,2.0
11,36.0,13.0,14.0,13.5,1.0
11,51.0,19.0,20.0,19.5,1.0
11,59.0,24.0,25.0,24.5,1.0
